CNPJ_Fundo_Classe;Data_Referencia;Versao;Total_Necessidades_Liquidez;Disponibilidades;Titulos_Publicos;Titulos_Privados;Fundos_Renda_Fixa;Total_Investido;Direitos_Bens_Imoveis;Terrenos;Imoveis_Renda_Acabados;Imoveis_Renda_Construcao;Imoveis_Venda_Acabados;Imoveis_Venda_Construcao;Outros_Direitos_Reais;Acoes;Debentures;Bonus_Subscricao;Certificados_Deposito_Valores_Mobiliarios;Cedulas_Debentures;Fundo_Acoes;FIP;FII;FDIC;Outras_Cotas_FI;Notas_Promissorias;Acoes_Sociedades_Atividades_FII;Cotas_Sociedades_Atividades_FII;CEPAC;CRI;CRI_CRA;Letras_Hipotecarias;LCI;LCI_LCA;LIG;Outros_Valores_Mobliarios;Valores_Receber;Contas_Receber_Aluguel;Contas_Receber_Venda_Imoveis;Outros_Valores_Receber;Rendimentos_Distribuir;Taxa_Administracao_Pagar;Taxa_Performance_Pagar;Obrigacoes_Aquisicao_Imoveis;Adiantamento_Venda_Imoveis;Adiantamento_Alugueis;Obrigacoes_Securitizacao_Recebiveis;Instrumentos_Financeiros_Derivativos;Provisoes_Contigencias;Outros_Valores_Pagar;Total_Passivo
00.332.266/0001-31;2026-01-01;1;3785066.56;2000;;;3783066.56;249100000;249100000;;249100000;;;;;;;;;;;;;;;;;;;;;;;;;;11254716.89;4837541.91;;6417174.98;1132796.07;56647.16;;;;;;;;344176.61;1533619.84
00.613.094/0001-74;2026-01-01;1;569584.13;569584.13;0;0;0;196468851.72;195896624.86;0;0;0;195896624.86;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;572226.86;0;0;0;0;22379.3;0;0;0;0;0;0;0;0;222237322.62;222259701.92
00.762.723/0001-28;2026-01-01;1;2615403.81;5292.15;0;0;2610111.66;94200000;94200000;0;94200000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;370772.15;0;0;370772.15;15.85;52263.5;0;0;0;0;0;0;0;1557565.75;1609845.1
00.868.235/0001-08;2026-01-01;1;1836876.89;22043.35;0;0;1814833.54;118095000;118095000;0;118095000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;4324486.41;4210509.03;0;113977.38;855477;63258.76;0;0;0;0;0;0;0;1773614.74;2692350.5
01.201.140/0001-90;2026-01-01;1;10722975.33;5872.87;0;0;10717102.46;508360104.27;508360104.27;0;508360104.27;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;7298208.78;7281330.13;0;16878.65;3225027.79;103235.59;0;0;0;749209.91;0;0;9758.46;375119.95;4462351.7
01.235.622/0001-61;2026-01-01;2;121488136.86;126346.58;;;121361790.28;3469188516.83;2679407206.38;706264689.19;540025382.11;180150495.51;73862984.69;1179103654.88;;;;;;;;;316061578.64;;;;202595679.91;;;;271124051.9;;;;;;1211507937.76;3868788.99;986750347.73;220888801.04;43154498.4;2031445.29;;180764919.03;108600206.1;;;;6990609.09;634483600.17;976025278.08
01.356.517/0001-80;2026-01-01;1;231780066.86;257455.18;0;0;231522611.68;220325570.71;220325570.71;41347987.05;178977583.66;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;15436839.33;13842443.11;0;1594396.22;285222286.23;0;0;604373.47;0;7682356.99;0;0;0;1255516.51;294764533.2
01.497.954/0001-14;2026-01-01;1;59791.45;6818.72;0;0;52972.73;163414875;163414875;0;163414875;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;564574.24;559671.76;0;4902.48;68093.38;22240.1;0;0;0;30968.28;0;0;0;11091.28;132393.04
01.601.918/0001-59;2026-01-01;1;8187817.63;5506.91;0;0;8182310.72;13370409.9;9790000;0;9790000;0;0;0;0;0;0;0;0;;0;0;3580409.9;0;0;0;0;0;0;;0;0;;0;0;0;36706742.98;0;36682630.17;24112.81;0;63643.96;0;0;0;0;0;0;0;21668.73;85312.69
01.601.918/0001-59;2026-02-01;1;8189382.65;5957.23;0;0;8183425.42;13787150.3;9790000;0;9790000;0;0;0;0;0;0;0;0;;0;0;3997150.3;0;0;0;0;0;0;;0;0;;0;0;0;37137783.43;0;37098965.85;38817.58;0;63643.96;0;0;0;0;0;0;0;21668.73;85312.69
01.633.741/0001-72;2026-01-01;1;3676401.62;2000;;;3674401.62;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;20212151.77;;20202268.06;9883.71;;21434.03;202022.68;;;;;;;116907.53;340364.24
01.636.325/0001-28;2026-01-01;1;5231175.84;264177.86;4966997.98;0;0;306599588.63;306599588.63;0;306599588.63;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;3706177.41;2512469.95;0;1193707.46;0;22036.07;0;0;0;0;0;0;0;2046111.24;2068147.31
01.657.856/0001-05;2026-01-01;1;496141.5;72019.38;0;0;424122.12;41220000;41220000;0;41220000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1285215.4;430889.95;0;854325.45;0;18176.22;0;0;0;0;0;0;0;1458034.97;1476211.19
01.964.775/0001-40;2026-01-01;1;1471818.82;11654.01;0;1460164.81;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;74652.87;0;0;74652.87;0;982.3;0;0;0;0;0;0;0;3839.34;4821.64
01.964.775/0001-40;2026-02-01;1;1470766.95;36405.89;0;1434361.06;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;74652.87;0;0;74652.87;0;896.2;0;0;0;0;0;0;0;3839.34;4735.54
02.508.235/0001-14;2026-01-01;1;2637026.47;5070.15;0;0;2631956.32;260000000;260000000;0;260000000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1447243.68;1334960.09;0;112283.59;2718900;69286.23;0;0;0;0;0;0;0;27054.23;2815240.46
03.251.720/0001-18;2026-01-01;1;14395633.32;0;12746820.14;0;1648813.18;261841000;261841000;11874693.88;213862313.98;36103992.14;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2187510.48;2140010.09;0;47500.39;0;89024.11;0;0;0;0;0;0;0;9572711.15;9661735.26
03.507.519/0001-59;2026-01-01;1;11284514.06;5051.02;0;0;11279463.04;616711886.95;616711886.95;0;616711886.95;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;6601766.28;3932239.5;0;2669526.78;3621357;94769.49;0;0;0;146712.15;0;0;191735.3;329164.81;4383738.75
03.683.056/0001-86;2026-01-01;1;635038.09;4868.7;0;0;630169.39;816830545.96;804636754.71;0;804636754.71;0;0;0;0;0;0;0;0;;0;0;12193791.25;0;0;0;0;0;0;;0;0;;0;0;0;12839382.62;5391318.16;0;7448064.46;4343635.92;289089.24;0;88916485.57;0;125647.18;0;0;0;669308.38;94344166.29
03.855.441/0001-63;2026-01-01;1;138467012.57;5344.69;0;0;138461667.88;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;363416155.73;352296334.34;0;11119821.39;0;163419.26;0;0;0;0;340629741.14;0;0;27126144.74;367919305.14
04.066.582/0001-60;2026-01-01;1;1401519.24;198.5;0;0;1401320.74;788.07;0;0;0;0;0;0;0;0;0;0;0;;0;0;788.07;0;0;0;0;0;0;;0;0;;0;0;0;55014946.84;482794.07;0;54532152.77;0;27084.19;0;0;0;0;0;0;0;1148029.31;1175113.5
04.141.645/0001-03;2026-01-01;1;3403760.32;1027.37;0;0;3402732.95;345252169.29;345252169.29;0;345252169.29;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1696164.54;1626874.98;0;69289.56;2772448.47;45001.66;0;0;0;0;0;0;0;2067223.25;4884673.38
04.644.612/0001-78;2026-01-01;1;104779.78;1225.03;103554.75;0;0;28093370;28093370;0;28093370;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;0;0;0;17774.62;0;0;0;0;0;0;0;12456.55;30231.17
04.722.883/0001-02;2026-01-01;1;20987371.03;98.5;0;1633031.53;19354241;641310000;641310000;0;641310000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;13128939.35;11421758.26;0;1707181.09;0;91293.9;0;0;0;0;0;0;0;28575238.38;28666532.28
05.437.916/0001-27;2026-01-01;1;2572782.18;8105.32;1415720.68;0;1148956.18;150955000;150955000;83928700;67026300;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;3255335.65;1098398.71;0;2156936.94;798586.88;62890.81;0;0;0;0;0;0;0;3270422.61;4131900.3
05.562.312/0001-02;2026-01-01;1;6699154.11;1827011.72;0;0;4872142.39;118947000;118947000;0;118947000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;46432714.34;1678167.43;0;44754546.91;0;35000;0;0;0;0;0;0;0;50451593.01;50486593.01
06.175.262/0001-73;2026-01-01;1;757346.17;1057.02;0;0;756289.15;49700000;49700000;0;49700000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;488523.94;488523.64;0;0.3;211916.2;12665.54;0;0;0;0;0;0;0;103267.58;327849.32
07.000.400/0001-46;2026-01-01;1;17284908.6;2987.31;0;0;17281921.29;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;15592.76;0;0;15592.76;1183506.67;1645095.98;0;0;0;0;0;0;0;10063224.02;12891826.67
07.122.725/0001-00;2026-01-01;1;9763403.9;196.2;0;0;9763207.7;216983610.37;216982000;0;216982000;0;0;0;0;0;0;0;0;;0;0;1610.37;0;0;0;0;0;0;;0;0;;0;0;0;6643225.71;849463.71;0;5793762;0;108206.17;0;0;0;0;0;0;0;3983648.78;4091854.95
07.224.019/0001-60;2026-01-01;1;113637110.47;194;0;0;113636916.47;725883483.01;725883483.01;7486953;718396530.01;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;504398798.79;24195747.04;425081760.75;55121291;0;160547.85;0;0;843621.63;0;0;0;2367039.13;72738123.87;76109332.48
07.583.627/0001-61;2026-01-01;1;17329197.77;147.46;0;0;17329050.31;5020100000;5020100000;0;5020100000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;51167515.96;29992632.29;0;21174883.67;52521498.65;275236.7;0;0;0;0;0;0;0;26927088.9;79723824.25
07.789.135/0001-27;2026-01-01;1;68370626.41;2000;0;0;68368626.41;4365015223.76;2957672448.49;0;2957672448.49;0;0;0;0;4813352.72;0;0;0;;0;0;317020466.59;0;0;0;665436548.95;0;0;;420072407.01;0;;0;0;0;66100448.39;28934235.54;0;37166212.85;50000000;98863.38;0;233535007.87;0;0;0;0;0;26191905.03;309825776.28
08.014.513/0001-63;2026-01-01;1;7723153.77;0;0;0;7723153.77;215110000;215110000;0;215110000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;2490259.06;2441934.85;0;48324.21;0;81599.7;0;0;0;0;0;0;0;312410.05;394009.75
08.098.114/0001-28;2026-01-01;1;31452820.68;20752.92;;;31432067.76;699198161.94;699163030.67;;699163030.67;;;;;;;;;;;;;;;;35131.27;;;;;;;;;;58316840.42;5916840.42;52400000;;7563915.4;554763.02;;;;;;;;892414.92;9011093.34
08.417.532/0001-30;2026-01-01;1;24286071.1;5905.99;0;0;24280165.11;201041000;201041000;0;201041000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;287392647.09;282575692.01;2700000;2116955.08;0;126174.49;0;0;0;301086294.96;0;0;0;21251.42;301233720.87
08.431.747/0001-06;2026-01-01;2;57233158.7;1007628.71;;;56225529.99;3270026838.57;2320752477.38;;2320752477.38;;;;;;;;;;;;590854502.27;;;;;268218400.64;;;84014948.58;;;6186509.7;;;65847063.09;34458942.58;;31388120.51;20661281.6;1290807.42;;620217526.25;;;17323906.67;;;28061859.63;724548221.01
08.693.497/0001-82;2026-01-01;1;3666856.92;8511.2;3658345.72;0;0;336146628.4;294047860.31;0;0;294047860.31;0;0;0;0;0;0;0;;0;0;42645660.7;0;0;0;0;0;0;;0;0;;0;0;-546892.61;3568429.35;3051161.64;0;517267.71;1825032.78;49599.13;0;0;0;0;0;0;0;429584.41;2304216.32
08.696.175/0001-97;2026-01-01;1;4048973.2;8535.81;0;0;4040437.39;180972651.4;180972651.4;0;0;0;180972651.4;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1730012.4;1553675.97;0;176336.43;1355305.26;26377.6;0;0;0;43836.64;0;0;0;231896.65;1657416.15
08.706.065/0001-69;2026-01-01;1;30074370.71;198.5;0;0;30074172.21;414417553.91;414417553.91;0;414417553.91;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;26979.15;0;0;26979.15;10231870.95;467466.11;376366.26;0;0;0;0;0;0;246570.67;11322273.99
08.924.783/0001-01;2026-01-01;2;18790381.12;200;0;78148.65;18712032.47;2372697451.15;2025408100.6;0;2025408100.6;0;0;0;0;0;0;0;0;;0;0;347289350.55;0;0;0;0;0;0;;0;0;;0;0;0;25850627.43;19093931.25;0;6756696.18;0;385769.69;0;90017046.93;0;0;22094480.18;0;0;15626169.3;128123466.1
08.971.868/0001-40;2026-01-01;1;1331985.51;969.27;902005.93;0;429010.31;3101567;2151773;0;0;0;0;0;2151773;949794;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;37876.42;0;0;37876.42;0;900;0;0;0;0;0;0;0;1397.6;2297.6
08.971.868/0001-40;2026-02-01;1;825151.55;711.88;802059.72;0;22379.95;3188162;2151773;0;0;0;0;0;2151773;1036389;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;37876.42;0;0;37876.42;0;900;0;0;0;0;0;0;0;4601.34;5501.34
09.006.914/0001-34;2026-01-01;1;5194809.34;17498.78;0;0;5177310.56;115260000;115260000;0;115260000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1014635.19;985541.3;0;29093.89;867894.38;11691.17;0;0;0;0;0;0;0;535439.11;1415024.66
09.072.017/0001-29;2026-01-01;1;75049459.35;5000.79;11757658.11;0;63286800.45;1676270945.69;1558610712.86;0;1558610712.86;0;0;0;0;0;0;0;0;;0;0;66859061.6;0;0;0;1003.44;500;0;;50799667.79;0;;0;0;0;53766172.15;11383399.42;38664201.58;3718571.15;10071808.45;1229432.31;0;0;3416998.54;0;42403216.84;0;350559.78;2949717.65;60421733.57
09.150.967/0001-24;2026-01-01;1;727737.85;39792.83;687945.02;0;0;4309186.5;0;0;0;0;0;0;0;0;0;0;0;;0;0;4309186.5;0;0;0;0;0;0;;0;0;;0;0;0;13599311.75;0;13598524.46;787.29;0;21603.26;0;0;0;13446571.32;0;0;0;35450.05;13503624.63
09.276.964/0001-31;2026-01-01;1;1029468.04;1029468.04;0;0;0;465021437;465021437;0;465021437;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;327159.76;0;0;327159.76;0;11863.64;0;0;0;0;0;0;0;471531.08;483394.72
09.276.964/0001-31;2026-02-01;1;1009222.97;1009222.97;0;0;0;465021437;465021437;0;465021437;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;504.44;0;0;504.44;0;20863.64;0;0;0;0;0;0;0;75335.26;96198.9
09.326.861/0001-39;2026-01-01;1;1008683.24;2000;;;1006683.24;63303047.71;63303047.71;;63303047.71;;;;;;;;;;;;;;;;;;;;;;;;;;984673.86;984673.86;;;528831.58;27535.14;;;;;;;;64790.43;621157.15
09.517.273/0001-82;2026-01-01;1;3797025.67;5531.1;3791494.57;0;0;160503627.99;149270128;0;149270128;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;11233499.99;0;0;;0;0;;0;0;0;1427971.53;1427971.53;0;0;174100.04;32306.56;0;0;0;3163600;0;0;0;407306.29;3777312.89
09.552.812/0001-14;2026-01-01;1;128541429.4;0;0;0;128541429.4;932549719.61;0;0;0;0;0;0;0;3169.44;0;0;0;;0;0;156499715.16;0;0;0;0;0;0;;776046835.01;0;;0;0;0;2729295.7;0;0;2729295.7;0;811553.7;0;0;0;0;0;0;0;56169198.38;56980752.08
10.347.985/0001-80;2026-01-01;1;528150.58;1999.08;;;526151.5;230777266.05;230777266.05;;230777266.05;;;;;;;;;;;;;;;;;;;;;;;;;;1623181.39;1615603.93;;7577.46;886402.71;135052.19;;;;266974.4;;;;209594.74;1498024.04
10.375.382/0001-91;2026-01-01;1;2127689.78;2000;;;2125689.78;157560598.07;157560598.07;;157560598.07;;;;;;;;;;;;;;;;;;;;;;;;;;2234151.62;2234151.62;;;1269447.89;81647.15;;;;;;;;768760.08;2119855.12
10.427.246/0001-06;2026-01-01;2;604975.91;46140.38;0;-0.02;558835.55;325584847.54;325475435.2;0;325475435.2;0;0;0;0;0;0;0;0;;0;0;109412.34;0;0;0;0;0;0;;0;0;;0;0;0;9058993.62;3565978.85;0;5493014.77;0;49523.39;0;2100000;0;0;171351726.2;0;1571919.21;10146947.25;185220116.05
10.456.799/0001-89;2026-01-01;1;6662547.71;166256.77;0;0;6496290.94;1162381752.68;1121153382.14;107978499.42;1004026900.58;5577966.24;3565554.73;0;4461.17;0;0;0;0;;0;40720986.81;0;0;0;0;507383.73;0;0;;0;0;;0;0;0;15310625.63;8055020.33;0;7255605.3;61168586;91076.22;0;2388352.35;0;0;0;0;0;10693273.99;74341288.56
10.522.648/0001-81;2026-01-01;1;2772066.01;858840.62;;;1913225.39;36224485.5;36224485.5;;36224485.5;;;;;;;;;;;;;;;;;;;;;;;;;;1214121.67;;;1214121.67;356804.73;33872.8;;;;;;;;1381236.98;1771914.51
10.869.155/0001-12;2026-01-01;2;114005684.45;196.94;0;0;114005487.51;624754795.14;624754795.14;2500844.1;622253951.04;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;10879304.93;3177716.37;0;7701588.56;1490018.33;131379.8;0;249550907.95;170470.67;0;0;0;478109.23;2372620.03;254193506.01
10.991.914/0001-15;2026-01-01;1;8111570.82;22272.8;8089298.02;0;0;101000000.01;101000000.01;0;101000000.01;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;4896.3;0;0;4896.3;821710.44;55710.87;0;0;0;0;0;0;0;333627.91;1211049.22
11.044.355/0001-07;2026-01-01;1;2570620.65;2570620.65;0;0;0;243665811.39;243665811.39;0;240281600;0;3384211.39;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1884893.88;1390975.84;0;493918.04;1332307.51;29417.55;0;0;0;0;0;0;0;102817.75;1464542.81
11.160.521/0001-22;2026-01-01;1;54633264.37;5000.15;0;0;54628264.22;1477617296.08;0;0;0;0;0;0;0;0;0;0;0;;0;0;235401724.78;0;0;0;0;0;0;;1242215571.3;0;;0;0;0;1289593.58;0;0;1289593.58;14647316.91;1010282.41;0;0;0;0;0;0;0;224764.27;15882363.59
11.179.118/0001-45;2026-01-01;1;2369447.63;217.84;0;0;2369229.79;7975.79;0;0;0;0;0;0;0;0;0;0;0;;0;0;7975.79;0;0;0;0;0;0;;0;0;;0;0;0;152812032.01;1241646.05;0;151570385.96;0;58539.52;0;0;0;0;0;0;0;1144191.93;1202731.45
11.233.841/0001-65;2026-01-01;1;658301.21;1302.9;0;0;656998.31;403537432.74;403537432.74;0;403537432.74;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;5656626.55;5401327.53;0;255299.02;0;36310.05;0;0;0;0;0;0;0;323693;360003.05
11.260.134/0001-68;2026-01-01;1;2906500.25;376.74;0;0;2906123.51;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;270339688;0;270295615;44073;73350;7444831.76;0;0;0;0;0;0;0;681160.72;8199342.48
11.268.335/0001-01;2026-01-01;1;2346642.7;500;0;0;2346142.7;150036576.64;143033088.67;0;143033088.67;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;7003487.97;0;0;;0;0;;0;0;0;412882.33;412882.33;0;0;0;25759.92;0;0;0;0;0;0;0;100688.96;126448.88
11.274.415/0001-70;2026-01-01;2;3936707.29;198.5;0;0;3936508.79;96312000;96312000;0;96312000;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;5417553.39;0;5400000;17553.39;0;73693.22;0;0;0;0;0;0;0;660327.8;734021.02
11.281.322/0001-72;2026-01-01;1;51007.32;2000;;;49007.32;29800000;29800000;;29800000;;;;;;;;;;;;;;;;;;;;;;;;;;1838.01;;;1838.01;;37927.82;;;;;;;;238341.28;276269.1
11.326.746/0001-06;2026-01-01;1;122679670.36;0.36;0;0;122679670;269842331.2;258248370;71517500;186730870;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;6161627.43;0;0;;5432333.77;0;;0;0;0;4873645.85;1369233.17;0;3504412.68;0;23031.74;0;2000000;0;0;0;0;0;234124.64;2257156.38
11.602.654/0001-01;2026-01-01;1;3809046.92;197;0;0;3808849.92;429753393.82;429750000;0;429750000;0;0;0;0;0;0;0;0;;0;0;3393.82;0;0;0;0;0;0;;0;0;;0;0;0;3207643.59;3166673.83;0;40969.76;0;117710.55;0;0;0;0;0;0;0;10855321.18;10973031.73
11.664.201/0001-00;2026-01-01;1;30653607.2;36625.23;30616981.97;;;1325640809.07;0;;;;;;;;;;;;;;129810677.88;;;;;;;;1195830131.19;;;;;;357119.86;;;357119.86;13283214.35;1040850.05;;;;;;;;21082415.56;35406479.96
11.728.688/0001-47;2026-01-01;1;56926238.42;5000.37;0;0;56921238.05;8055930411.46;6745314442.19;0;6745314442.19;0;0;0;0;0;0;0;0;;0;0;316030972.36;0;0;0;983373750.14;0;0;;11211246.77;0;;0;0;0;271766178.31;54460961.08;11666430.96;205638786.27;46644989.6;3329382.07;0;4252256.05;0;0;674472932.44;0;0;599408269.03;1328107829.19
11.769.604/0001-13;2026-01-01;2;101710.33;171.51;0;0;101538.82;1765802017.71;1765802017.71;0;1765802017.71;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;41789490.27;35679733.11;0;6109757.16;0;1011577.81;0;0;0;0;595009070.5;0;0;17510.17;596038158.48
11.827.568/0001-05;2026-01-01;1;37696171.21;346.98;338995.28;0;37356828.95;13153898.88;10714890;562000;10152890;0;0;0;0;0;0;0;0;;0;0;1297932.9;0;0;0;0;0;0;;1141075.98;0;;0;0;0;0;0;0;0;0;63149.05;0;0;0;0;0;0;0;27172.74;90321.79
11.839.593/0001-09;2026-01-01;2;558332209.22;0;-0.01;364027024.17;194305185.06;5719387533.3;4942298243.15;0;4942298243.15;0;0;0;0;0;0;0;0;;0;0;520429198.3;0;0;0;255672100.97;0;0;;987990.88;0;;0;0;0;79683522.31;58114479.39;0;21569042.92;0;3920709.84;0;673333693.85;0;0;158653420.16;0;0;27376879.71;863284703.56
11.945.604/0001-27;2026-01-01;1;379438.52;36070.09;125841.89;0;217526.54;900211.28;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;900211.28;0;0;;0;0;;0;0;0;1206128.5;0;0;1206128.5;14254.59;48826.44;0;0;0;0;0;0;0;39832.97;102914
12.005.956/0001-65;2026-01-01;1;179596550.91;292726.73;179303824.18;;;4540195318.63;4186552046.85;;4186552046.85;;;;;;;;;;;;;;;;-446583.58;55629995.49;;;298459859.87;;;;;;334112430.11;25392732.57;306488794.4;2230903.14;24826278.95;4174087.14;;16886843.53;;20438320.02;277708086.4;;;87375255.45;431408871.49
12.323.955/0001-69;2026-01-01;1;187613.54;186034.28;0;0;1579.26;157474574.44;205370.85;205370.85;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;157269203.59;0;0;;0;0;;0;0;0;37218344.04;0;0;37218344.04;0;34251.06;0;0;0;0;0;0;0;5151972.42;5186223.48
12.401.858/0001-47;2026-01-01;1;652038.03;117.34;0;0;651920.69;777913396;777913396;0;777913396;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;102904.23;0;0;102904.23;0;38977.9;0;0;0;0;500019682.6;0;0;36684434.52;536743095.02
12.516.185/0001-70;2026-01-01;1;28114062.71;11705467.94;;;16408594.77;1162010113.4;1162010113.4;;1162010113.4;;;;;;;;;;;;;;;;;;;;;;;;;;55868903.14;6983109.87;35782829.72;13102963.55;3727183.28;438742.51;;;;;421566199.35;;;764153.58;426496278.72
12.681.340/0001-04;2026-01-01;1;17769079.22;599426.42;0;5916496.41;11253156.39;151219076.17;151219076.17;0;151219076.17;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;400901.89;400901.89;0;0;2145810.24;83679.71;0;0;0;0;0;0;0;34364.34;2263854.29
12.804.013/0001-00;2026-01-01;1;1606911.41;14009.64;0;0;1592901.77;186684915.1;186684915.1;900000;185475000;0;309915.1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;1829430.23;1130643.56;243566.58;455220.09;957670.51;47418.19;0;0;0;0;0;0;0;370634.48;1375723.18
12.809.972/0001-00;2026-01-01;1;3420403.9;2000;;;3418403.9;125100000;125100000;;125100000;;;;;;;;;;;;;;;;;;;;;;;;;;1085175.57;1085175.57;;;262671.15;42078.46;;;;;;;;64619.08;369368.69
12.811.222/0001-73;2026-01-01;1;640106.39;551299.63;0;0;88806.76;5628474.24;0;0;0;0;0;0;0;5627999.98;0;0;0;;0;0;474.26;0;0;0;0;0;0;;0;0;;0;0;0;12490309.79;0;0;12490309.79;0;16000;0;0;0;0;0;0;0;3403797.71;3419797.71
12.887.506/0001-43;2026-01-01;2;529042.63;5022.02;524020.61;;;20600000;20600000;;20600000;;;;;;;;;;;;;;;;;;;;;;;;;;3310036.82;207407.47;;3102629.35;33818.95;20397.39;;;;;;;;2135502.57;2189718.91
12.969.125/0001-03;2026-01-01;1;93189586.6;3445.4;93186141.2;0;0;121810405.86;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;121810405.86;0;;0;0;;0;0;0;13469922.59;0;0;13469922.59;0;136825.82;0;19025637.03;0;0;0;0;0;16405537.2;35568000.05
12.978.943/0001-72;2026-01-01;1;19139761.23;2000;;;19137761.23;839921891.47;779400000;;779400000;;;;;;;;;;;;;;;;;;;;;;;60521891.47;;;13141.92;;;13141.92;6716148.88;129809.73;;;;76647901.87;;;;52261.89;83546122.37
12.989.974/0001-29;2026-01-01;2;118266005.44;10069.19;118255936.25;0;0;7031737278.88;725596142.18;307683365.68;200000000;160300000;37712776.5;19900000;0;0;0;0;0;;0;0;0;0;0;0;15726358.64;0;6290414778.06;;0;0;;0;0;0;243815650.4;1391852.14;154729652.95;87694145.31;0;1222979.93;0;0;0;0;0;0;0;54292251.14;55515231.07
13.000.836/0001-38;2026-01-01;1;469.31;0;0;0;469.31;91922223.83;0;0;0;0;0;0;0;91922223.83;0;0;0;;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;500964.66;0;0;500964.66;0;168246.46;0;0;0;0;0;0;0;416423.7;584670.16
